INSERT into orders (OrderNumber, OrderType, OrderDate, OrderTotal) VALUES
(3783, 'eat in',  2019-09-08, 20.0),
(3784, 'eat in',  2019-09-08, 20.0),
(3785, 'eat in',  2019-09-08, 20.0),
(3786, 'eat in',  2019-09-08, 20.0),
(3787, 'eat in',  2019-09-08, 20.0),
(3788, 'eat in',  2019-09-08, 20.0),
(3789, 'eat in',  2019-09-08, 81.0),
(3790, 'eat in',  2019-09-08, 70.0),
(3791, 'eat in',  2019-09-08, 22.0),
(3792, 'web',  2019-09-08, 104.0),
(3793, 'eat in',  2019-09-08, 96.5),
(3794, 'eat in',  2019-09-08, 77.5),
(3795, 'web',  2019-09-08, 107.0),
(3796, 'eat in',  2019-09-08, 62.0),
(3797, 'phone',  2019-09-08, 67.5),
(3798, 'eat in',  2019-09-08, 98.5),
(3799, 'web',  2019-09-08, 12.5),
(3800, 'phone',  2019-09-08, 82.0),
(3801, 'eat in',  2019-09-08, 94.5),
(3802, 'web',  2019-09-08, 14.5),
(3803, 'phone',  2019-09-08, 5.0),
(3804, 'eat in',  2019-09-08, 62.5),
(3805, 'eat in',  2019-09-08, 14.5),
(3806, 'eat in',  2019-09-08, 105.5),
(3807, 'eat in',  2019-09-08, 12.5),
(3808, 'eat in',  2019-09-08, 48.0),
(3809, 'web',  2019-09-09, 19.0),
(3810, 'eat in',  2019-09-09, 45.0),
(3811, 'eat in',  2019-09-09, 36.5),
(3812, 'eat in',  2019-09-09, 65.0),
(3813, 'eat in',  2019-09-09, 23.0),
(3814, 'eat in',  2019-09-09, 11.5),
(3815, 'phone',  2019-09-09, 21.0),
(3816, 'eat in',  2019-09-09, 32.5),
(3817, 'phone',  2019-09-09, 124.0),
(3818, 'web',  2019-09-09, 10.5),
(3819, 'eat in',  2019-09-09, 19.0),
(3820, 'eat in',  2019-09-09, 80.0),
(3821, 'eat in',  2019-09-09, 64.5),
(3822, 'eat in',  2019-09-09, 99.0),
(3823, 'phone',  2019-09-09, 12.5),
(3824, 'eat in',  2019-09-09, 75.0),
(3825, 'eat in',  2019-09-09, 12.5),
(3826, 'phone',  2019-09-09, 88.0),
(3827, 'eat in',  2019-09-09, 60.0),
(3828, 'eat in',  2019-09-09, 84.0),
(3829, 'eat in',  2019-09-09, 12.5),
(3830, 'eat in',  2019-09-09, 14.5),
(3831, 'web',  2019-09-09, 92.5),
(3832, 'eat in',  2019-09-09, 101.5),
(3833, 'eat in',  2019-09-09, 98.0),
(3834, 'eat in',  2019-09-09, 14.5),
(3835, 'eat in',  2019-09-09, 29.0),
(3836, 'web',  2019-09-09, 9.5),
(3837, 'eat in',  2019-09-09, 12.5),
(3838, 'web',  2019-09-10, 73.5),
(3839, 'eat in',  2019-09-10, 20.0),
(3840, 'eat in',  2019-09-10, 43.0),
(3841, 'eat in',  2019-09-10, 53.5),
(3842, 'eat in',  2019-09-10, 56.5),
(3843, 'eat in',  2019-09-10, 10.5),
(3844, 'phone',  2019-09-10, 10.5),
(3845, 'eat in',  2019-09-10, 54.5),
(3846, 'eat in',  2019-09-10, 78.5),
(3847, 'eat in',  2019-09-10, 86.0),
(3848, 'eat in',  2019-09-10, 27.0),
(3849, 'phone',  2019-09-10, 104.5),
(3850, 'phone',  2019-09-10, 87.0),
(3851, 'eat in',  2019-09-10, 12.5),
(3852, 'eat in',  2019-09-10, 12.5),
(3853, 'eat in',  2019-09-10, 109.0),
(3854, 'phone',  2019-09-10, 114.0),
(3855, 'eat in',  2019-09-10, 12.5),
(3856, 'phone',  2019-09-10, 17.5),
(3857, 'eat in',  2019-09-10, 59.0),
(3858, 'phone',  2019-09-10, 105.0),
(3859, 'eat in',  2019-09-10, 29.5),
(3860, 'web',  2019-09-10, 127.0),
(3861, 'web',  2019-09-10, 14.5),
(3862, 'eat in',  2019-09-10, 96.5),
(3863, 'eat in',  2019-09-11, 70.5),
(3864, 'phone',  2019-09-11, 77.5),
(3865, 'web',  2019-09-11, 61.0),
(3866, 'eat in',  2019-09-11, 72.5),
(3867, 'eat in',  2019-09-11, 52.0),
(3868, 'eat in',  2019-09-11, 25.0),
(3869, 'eat in',  2019-09-11, 88.0),
(3870, 'eat in',  2019-09-11, 83.0),
(3871, 'web',  2019-09-11, 77.5),
(3872, 'eat in',  2019-09-11, 21.0),
(3873, 'web',  2019-09-11, 75.0),
(3874, 'eat in',  2019-09-11, 70.0),
(3875, 'eat in',  2019-09-11, 69.0),
(3876, 'eat in',  2019-09-11, 116.5),
(3877, 'eat in',  2019-09-11, 97.0),
(3878, 'web',  2019-09-11, 75.0),
(3879, 'phone',  2019-09-11, 12.5),
(3880, 'phone',  2019-09-11, 75.0),
(3881, 'phone',  2019-09-11, 7.0),
(3882, 'eat in',  2019-09-11, 84.5),
(3883, 'phone',  2019-09-11, 142.5),
(3884, 'eat in',  2019-09-11, 27.0),
(3885, 'eat in',  2019-09-11, 14.5),
(3886, 'eat in',  2019-09-11, 17.5),
(3887, 'web',  2019-09-11, 79.0),
(3888, 'eat in',  2019-09-12, 104.0),
(3889, 'web',  2019-09-12, 86.5),
(3890, 'eat in',  2019-09-12, 86.0),
(3891, 'eat in',  2019-09-12, 51.0),
(3892, 'eat in',  2019-09-12, 62.0),
(3893, 'eat in',  2019-09-12, 9.5),
(3894, 'phone',  2019-09-12, 45.5),
(3895, 'eat in',  2019-09-12, 20.0),
(3896, 'web',  2019-09-12, 9.5),
(3897, 'eat in',  2019-09-12, 64.0),
(3898, 'phone',  2019-09-12, 87.5),
(3899, 'phone',  2019-09-12, 97.5),
(3900, 'web',  2019-09-12, 89.5),
(3901, 'web',  2019-09-12, 77.0),
(3902, 'eat in',  2019-09-12, 39.5),
(3903, 'eat in',  2019-09-12, 84.5),
(3904, 'web',  2019-09-12, 12.5),
(3905, 'phone',  2019-09-12, 13.5),
(3906, 'phone',  2019-09-12, 100.5),
(3907, 'eat in',  2019-09-12, 79.0),
(3908, 'eat in',  2019-09-12, 12.5),
(3909, 'eat in',  2019-09-12, 73.5),
(3910, 'eat in',  2019-09-12, 62.5),
(3911, 'eat in',  2019-09-12, 97.0),
(3912, 'eat in',  2019-09-12, 131.0),
(3913, 'phone',  2019-09-12, 13.5),
(3914, 'eat in',  2019-09-12, 101.0),
(3915, 'eat in',  2019-09-12, 95.5),
(3916, 'phone',  2019-09-12, 75.0),
(3917, 'eat in',  2019-09-12, 12.5),
(3918, 'eat in',  2019-09-12, 124.5),
(3919, 'phone',  2019-09-12, 90.5),
(3920, 'eat in',  2019-09-12, 13.5),
(3921, 'eat in',  2019-09-12, 30.5),
(3922, 'web',  2019-09-12, 14.5),
(3923, 'eat in',  2019-09-12, 135.5),
(3924, 'eat in',  2019-09-12, 60.5),
(3925, 'web',  2019-09-12, 87.0),
(3926, 'eat in',  2019-09-12, 21.0),
(3927, 'eat in',  2019-09-12, 66.0),
(3928, 'eat in',  2019-09-12, 12.5),
(3929, 'eat in',  2019-09-12, 155.0),
(3930, 'phone',  2019-09-12, 16.0),
(3931, 'eat in',  2019-09-13, 21.0),
(3932, 'eat in',  2019-09-13, 9.5),
(3933, 'eat in',  2019-09-13, 69.0),
(3934, 'eat in',  2019-09-13, 102.5),
(3935, 'web',  2019-09-13, 26.5),
(3936, 'phone',  2019-09-13, 21.0),
(3937, 'eat in',  2019-09-13, 43.0),
(3938, 'eat in',  2019-09-13, 92.0),
(3939, 'eat in',  2019-09-13, 31.5),
(3940, 'phone',  2019-09-13, 76.5),
(3941, 'web',  2019-09-13, 13.5),
(3942, 'eat in',  2019-09-13, 72.0),
(3943, 'eat in',  2019-09-13, 122.5),
(3944, 'eat in',  2019-09-13, 87.5),
(3945, 'phone',  2019-09-13, 75.0),
(3946, 'eat in',  2019-09-13, 86.0),
(3947, 'phone',  2019-09-13, 84.5),
(3948, 'eat in',  2019-09-13, 10.5),
(3949, 'eat in',  2019-09-13, 12.5),
(3950, 'eat in',  2019-09-13, 133.0),
(3951, 'phone',  2019-09-13, 87.0),
(3952, 'web',  2019-09-13, 120.5),
(3953, 'eat in',  2019-09-13, 38.0),
(3954, 'eat in',  2019-09-14, 10.5),
(3955, 'eat in',  2019-09-14, 65.0),
(3956, 'eat in',  2019-09-14, 35.5),
(3957, 'eat in',  2019-09-14, 69.5),
(3958, 'eat in',  2019-09-14, 70.0),
(3959, 'eat in',  2019-09-14, 78.5),
(3960, 'eat in',  2019-09-14, 49.0),
(3961, 'eat in',  2019-09-14, 21.0),
(3962, 'web',  2019-09-14, 11.5),
(3963, 'eat in',  2019-09-14, 9.5),
(3964, 'eat in',  2019-09-14, 60.0),
(3965, 'eat in',  2019-09-14, 14.5),
(3966, 'web',  2019-09-14, 88.5),
(3967, 'eat in',  2019-09-14, 12.5),
(3968, 'eat in',  2019-09-14, 13.5),
(3969, 'web',  2019-09-14, 81.0),
(3970, 'eat in',  2019-09-14, 40.5),
(3971, 'web',  2019-09-14, 78.5),
(3972, 'eat in',  2019-09-14, 81.0),
(3973, 'eat in',  2019-09-14, 14.5),
(3974, 'web',  2019-09-14, 42.0),
(3975, 'eat in',  2019-09-14, 12.5),
(3976, 'web',  2019-09-14, 99.5),
(3977, 'eat in',  2019-09-14, 14.5),
(3978, 'eat in',  2019-09-14, 110.5),
(3979, 'phone',  2019-09-14, 126.5),
(3980, 'eat in',  2019-09-15, 20.0),
(3981, 'eat in',  2019-09-15, 60.0),
(3982, 'eat in',  2019-09-15, 80.0),
(3983, 'eat in',  2019-09-15, 80.0),
(3984, 'eat in',  2019-09-15, 20.0),
(3985, 'eat in',  2019-09-15, 20.0),
(3986, 'eat in',  2019-09-15, 100.0),
(3987, 'eat in',  2019-09-15, 60.0),
(3988, 'eat in',  2019-09-15, 20.0),
(3989, 'eat in',  2019-09-15, 20.0),
(3990, 'eat in',  2019-09-15, 61.0),
(3991, 'eat in',  2019-09-15, 12.5),
(3992, 'phone',  2019-09-15, 136.0),
(3993, 'eat in',  2019-09-15, 100.5),
(3994, 'eat in',  2019-09-15, 73.0),
(3995, 'eat in',  2019-09-15, 68.5),
(3996, 'eat in',  2019-09-15, 12.5),
(3997, 'eat in',  2019-09-15, 45.5),
(3998, 'eat in',  2019-09-15, 45.5),
(3999, 'eat in',  2019-09-15, 23.0),
(4000, 'web',  2019-09-15, 112.5),
(4001, 'web',  2019-09-15, 58.0),
(4002, 'eat in',  2019-09-15, 90.5),
(4003, 'eat in',  2019-09-15, 12.5),
(4004, 'phone',  2019-09-15, 94.5),
(4005, 'web',  2019-09-15, 14.5),
(4006, 'web',  2019-09-15, 70.0),
(4007, 'eat in',  2019-09-15, 13.5),
(4008, 'eat in',  2019-09-15, 14.5),
(4009, 'eat in',  2019-09-15, 104.0),
(4010, 'eat in',  2019-09-15, 43.0),
(4011, 'eat in',  2019-09-15, 87.0),
(4012, 'web',  2019-09-15, 77.5),
(4013, 'eat in',  2019-09-15, 14.5),
(4014, 'eat in',  2019-09-16, 96.5),
(4015, 'eat in',  2019-09-16, 68.0),
(4016, 'phone',  2019-09-16, 62.0),
(4017, 'phone',  2019-09-16, 21.0),
(4018, 'eat in',  2019-09-16, 10.5),
(4019, 'eat in',  2019-09-16, 32.5),
(4020, 'eat in',  2019-09-16, 33.5),
(4021, 'eat in',  2019-09-16, 49.0),
(4022, 'phone',  2019-09-16, 90.0),
(4023, 'eat in',  2019-09-16, 83.0),
(4024, 'web',  2019-09-16, 23.0),
(4025, 'eat in',  2019-09-16, 16.0),
(4026, 'eat in',  2019-09-16, 92.0),
(4027, 'eat in',  2019-09-16, 13.5),
(4028, 'phone',  2019-09-16, 7.0),
(4029, 'eat in',  2019-09-16, 90.0),
(4030, 'web',  2019-09-16, 75.0),
(4031, 'eat in',  2019-09-16, 12.5),
(4032, 'eat in',  2019-09-16, 28.5),
(4033, 'phone',  2019-09-16, 9.5),
(4034, 'eat in',  2019-09-16, 81.0),
(4035, 'phone',  2019-09-16, 106.5),
(4036, 'phone',  2019-09-16, 119.5),
(4037, 'eat in',  2019-09-16, 70.5),
(4038, 'eat in',  2019-09-16, 135.0),
(4039, 'web',  2019-09-16, 97.5),
(4040, 'eat in',  2019-09-16, 99.0),
(4041, 'web',  2019-09-16, 23.0),
(4042, 'eat in',  2019-09-16, 81.0),
(4043, 'eat in',  2019-09-16, 29.0),
(4044, 'eat in',  2019-09-17, 46.0),
(4045, 'phone',  2019-09-17, 67.0),
(4046, 'web',  2019-09-17, 93.0),
(4047, 'eat in',  2019-09-17, 20.0),
(4048, 'eat in',  2019-09-17, 12.5),
(4049, 'web',  2019-09-17, 48.0),
(4050, 'eat in',  2019-09-17, 67.5),
(4051, 'phone',  2019-09-17, 89.0),
(4052, 'phone',  2019-09-17, 83.5),
(4053, 'eat in',  2019-09-17, 56.5),
(4054, 'eat in',  2019-09-17, 69.5),
(4055, 'web',  2019-09-17, 88.5),
(4056, 'eat in',  2019-09-17, 12.5),
(4057, 'eat in',  2019-09-17, 27.0),
(4058, 'eat in',  2019-09-17, 84.0),
(4059, 'web',  2019-09-17, 14.0),
(4060, 'web',  2019-09-17, 13.5),
(4061, 'eat in',  2019-09-17, 151.5),
(4062, 'phone',  2019-09-17, 13.5),
(4063, 'eat in',  2019-09-17, 14.5),
(4064, 'eat in',  2019-09-17, 75.0),
(4065, 'phone',  2019-09-17, 59.5),
(4066, 'web',  2019-09-17, 75.0),
(4067, 'eat in',  2019-09-17, 93.0),
(4068, 'eat in',  2019-09-17, 27.0),
(4069, 'eat in',  2019-09-17, 13.5),
(4070, 'phone',  2019-09-18, 62.0),
(4071, 'web',  2019-09-18, 104.0),
(4072, 'eat in',  2019-09-18, 24.0),
(4073, 'eat in',  2019-09-18, 64.0),
(4074, 'eat in',  2019-09-18, 71.0),
(4075, 'phone',  2019-09-18, 10.5),
(4076, 'eat in',  2019-09-18, 42.0),
(4077, 'eat in',  2019-09-18, 90.0),
(4078, 'eat in',  2019-09-18, 31.5),
(4079, 'web',  2019-09-18, 102.0),
(4080, 'eat in',  2019-09-18, 82.5),
(4081, 'web',  2019-09-18, 83.5),
(4082, 'eat in',  2019-09-18, 13.5),
(4083, 'eat in',  2019-09-18, 52.0),
(4084, 'eat in',  2019-09-18, 67.0),
(4085, 'eat in',  2019-09-18, 34.0),
(4086, 'phone',  2019-09-18, 14.5),
(4087, 'web',  2019-09-18, 142.0),
(4088, 'web',  2019-09-18, 33.5),
(4089, 'phone',  2019-09-18, 87.0),
(4090, 'eat in',  2019-09-18, 81.0),
(4091, 'eat in',  2019-09-18, 85.0),
(4092, 'web',  2019-09-18, 93.5),
(4093, 'phone',  2019-09-18, 27.0),
(4094, 'eat in',  2019-09-18, 22.0),
(4095, 'web',  2019-09-19, 21.0),
(4096, 'eat in',  2019-09-19, 56.5),
(4097, 'eat in',  2019-09-19, 67.0),
(4098, 'eat in',  2019-09-19, 92.5),
(4099, 'eat in',  2019-09-19, 31.5),
(4100, 'eat in',  2019-09-19, 71.5),
(4101, 'eat in',  2019-09-19, 60.0),
(4102, 'web',  2019-09-19, 10.5),
(4103, 'web',  2019-09-19, 99.5),
(4104, 'web',  2019-09-19, 69.5),
(4105, 'eat in',  2019-09-19, 75.0),
(4106, 'eat in',  2019-09-19, 29.5),
(4107, 'eat in',  2019-09-19, 62.5),
(4108, 'phone',  2019-09-19, 7.0),
(4109, 'eat in',  2019-09-19, 111.0),
(4110, 'web',  2019-09-19, 86.0),
(4111, 'web',  2019-09-19, 29.0),
(4112, 'eat in',  2019-09-19, 14.5),
(4113, 'eat in',  2019-09-19, 27.0),
(4114, 'web',  2019-09-19, 116.5),
(4115, 'eat in',  2019-09-19, 93.0),
(4116, 'phone',  2019-09-19, 118.5),
(4117, 'web',  2019-09-19, 13.5),
(4118, 'eat in',  2019-09-19, 115.0),
(4119, 'web',  2019-09-19, 68.5),
(4120, 'eat in',  2019-09-19, 95.5),
(4121, 'eat in',  2019-09-19, 98.0),
(4122, 'eat in',  2019-09-20, 98.5),
(4123, 'eat in',  2019-09-20, 92.5),
(4124, 'eat in',  2019-09-20, 11.5),
(4125, 'eat in',  2019-09-20, 10.5),
(4126, 'eat in',  2019-09-20, 67.0),
(4127, 'phone',  2019-09-20, 35.5),
(4128, 'eat in',  2019-09-20, 10.5),
(4129, 'eat in',  2019-09-20, 4.0),
(4130, 'eat in',  2019-09-20, 12.5),
(4131, 'phone',  2019-09-20, 10.5),
(4132, 'phone',  2019-09-20, 89.0),
(4133, 'phone',  2019-09-20, 27.0),
(4134, 'eat in',  2019-09-20, 75.0),
(4135, 'eat in',  2019-09-20, 16.0),
(4136, 'eat in',  2019-09-20, 73.5),
(4137, 'eat in',  2019-09-20, 13.5),
(4138, 'eat in',  2019-09-20, 90.0),
(4139, 'eat in',  2019-09-20, 45.5),
(4140, 'web',  2019-09-20, 24.0),
(4141, 'eat in',  2019-09-20, 112.0),
(4142, 'eat in',  2019-09-20, 84.0),
(4143, 'eat in',  2019-09-20, 12.5),
(4144, 'eat in',  2019-09-20, 81.0),
(4145, 'eat in',  2019-09-20, 56.5),
(4146, 'web',  2019-09-20, 86.0),
(4147, 'eat in',  2019-09-20, 70.0),
(4148, 'phone',  2019-09-20, 14.5),
(4149, 'web',  2019-09-20, 27.0),
(4150, 'eat in',  2019-09-21, 9.5),
(4151, 'web',  2019-09-21, 70.5),
(4152, 'eat in',  2019-09-21, 102.0),
(4153, 'eat in',  2019-09-21, 23.0),
(4154, 'web',  2019-09-21, 38.0),
(4155, 'eat in',  2019-09-21, 63.0),
(4156, 'eat in',  2019-09-21, 19.0),
(4157, 'eat in',  2019-09-21, 57.0),
(4158, 'eat in',  2019-09-21, 52.5),
(4159, 'eat in',  2019-09-21, 65.0),
(4160, 'eat in',  2019-09-21, 14.5),
(4161, 'eat in',  2019-09-21, 75.0),
(4162, 'web',  2019-09-21, 12.5),
(4163, 'eat in',  2019-09-21, 44.5),
(4164, 'eat in',  2019-09-21, 14.5),
(4165, 'phone',  2019-09-21, 55.0),
(4166, 'eat in',  2019-09-21, 9.5),
(4167, 'eat in',  2019-09-21, 88.5),
(4168, 'web',  2019-09-21, 48.5),
(4169, 'eat in',  2019-09-21, 12.5),
(4170, 'phone',  2019-09-21, 73.0),
(4171, 'phone',  2019-09-21, 107.5),
(4172, 'eat in',  2019-09-21, 72.0),
(4173, 'eat in',  2019-09-21, 54.0),
(4174, 'phone',  2019-09-21, 14.5),
(4175, 'phone',  2019-09-21, 12.5),
(4176, 'eat in',  2019-09-21, 115.5),
(4177, 'phone',  2019-09-21, 41.5),
(4178, 'eat in',  2019-09-21, 96.5),
(4179, 'phone',  2019-09-21, 87.0),
(4180, 'eat in',  2019-09-22, 20.0),
(4181, 'eat in',  2019-09-22, 20.0),
(4182, 'eat in',  2019-09-22, 80.0),
(4183, 'eat in',  2019-09-22, 20.0),
(4184, 'eat in',  2019-09-22, 20.0),
(4185, 'eat in',  2019-09-22, 20.0),
(4186, 'eat in',  2019-09-22, 60.0),
(4187, 'eat in',  2019-09-22, 20.0),
(4188, 'eat in',  2019-09-22, 20.0),
(4189, 'eat in',  2019-09-22, 60.0),
(4190, 'eat in',  2019-09-22, 75.0),
(4191, 'phone',  2019-09-22, 5.0),
(4192, 'phone',  2019-09-22, 13.5),
(4193, 'web',  2019-09-22, 109.0),
(4194, 'web',  2019-09-22, 83.0),
(4195, 'web',  2019-09-22, 42.0),
(4196, 'eat in',  2019-09-22, 81.5),
(4197, 'phone',  2019-09-22, 62.5),
(4198, 'eat in',  2019-09-22, 12.5),
(4199, 'eat in',  2019-09-22, 39.5),
(4200, 'eat in',  2019-09-22, 111.0),
(4201, 'eat in',  2019-09-22, 104.0),
(4202, 'eat in',  2019-09-22, 90.0),
(4203, 'phone',  2019-09-22, 14.5),
(4204, 'web',  2019-09-22, 83.5),
(4205, 'eat in',  2019-09-22, 101.0),
(4206, 'eat in',  2019-09-22, 114.5),
(4207, 'web',  2019-09-22, 43.5),
(4208, 'eat in',  2019-09-22, 51.0),
(4209, 'eat in',  2019-09-23, 48.5),
(4210, 'eat in',  2019-09-23, 11.5),
(4211, 'eat in',  2019-09-23, 49.0),
(4212, 'phone',  2019-09-23, 34.5),
(4213, 'eat in',  2019-09-23, 10.5),
(4214, 'eat in',  2019-09-23, 42.0),
(4215, 'eat in',  2019-09-23, 36.5),
(4216, 'phone',  2019-09-23, 12.5),
(4217, 'eat in',  2019-09-23, 57.0),
(4218, 'phone',  2019-09-23, 72.5),
(4219, 'eat in',  2019-09-23, 74.0),
(4220, 'phone',  2019-09-23, 81.0),
(4221, 'web',  2019-09-23, 12.5),
(4222, 'eat in',  2019-09-23, 83.0),
(4223, 'eat in',  2019-09-23, 110.5),
(4224, 'eat in',  2019-09-23, 14.5),
(4225, 'eat in',  2019-09-23, 32.5),
(4226, 'eat in',  2019-09-23, 102.0),
(4227, 'phone',  2019-09-23, 47.5),
(4228, 'eat in',  2019-09-23, 80.0),
(4229, 'eat in',  2019-09-23, 111.0),
(4230, 'web',  2019-09-23, 13.5),
(4231, 'eat in',  2019-09-23, 77.0),
(4232, 'eat in',  2019-09-23, 65.5),
(4233, 'web',  2019-09-23, 14.5),
(4234, 'eat in',  2019-09-23, 41.0),
(4235, 'eat in',  2019-09-23, 90.5),
(4236, 'eat in',  2019-09-23, 113.5),
(4237, 'eat in',  2019-09-24, 64.0),
(4238, 'eat in',  2019-09-24, 23.0),
(4239, 'eat in',  2019-09-24, 10.5),
(4240, 'web',  2019-09-24, 77.5),
(4241, 'phone',  2019-09-24, 93.5),
(4242, 'eat in',  2019-09-24, 61.5),
(4243, 'phone',  2019-09-24, 10.5),
(4244, 'eat in',  2019-09-24, 21.0),
(4245, 'eat in',  2019-09-24, 33.5),
(4246, 'eat in',  2019-09-24, 10.5),
(4247, 'eat in',  2019-09-24, 12.5),
(4248, 'eat in',  2019-09-24, 13.5),
(4249, 'web',  2019-09-24, 131.0),
(4250, 'eat in',  2019-09-24, 55.5),
(4251, 'eat in',  2019-09-24, 145.5),
(4252, 'eat in',  2019-09-24, 100.0),
(4253, 'eat in',  2019-09-24, 111.0),
(4254, 'eat in',  2019-09-24, 29.0),
(4255, 'eat in',  2019-09-24, 93.5),
(4256, 'eat in',  2019-09-24, 72.5),
(4257, 'eat in',  2019-09-24, 78.5),
(4258, 'eat in',  2019-09-24, 40.5),
(4259, 'web',  2019-09-24, 114.0),
(4260, 'eat in',  2019-09-24, 7.0),
(4261, 'phone',  2019-09-24, 18.5),
(4262, 'eat in',  2019-09-25, 85.0),
(4263, 'eat in',  2019-09-25, 96.0),
(4264, 'eat in',  2019-09-25, 11.5),
(4265, 'web',  2019-09-25, 93.5),
(4266, 'eat in',  2019-09-25, 56.5),
(4267, 'web',  2019-09-25, 42.0),
(4268, 'web',  2019-09-25, 72.5),
(4269, 'eat in',  2019-09-25, 10.5),
(4270, 'phone',  2019-09-25, 101.0),
(4271, 'eat in',  2019-09-25, 43.0),
(4272, 'eat in',  2019-09-25, 58.5),
(4273, 'eat in',  2019-09-25, 93.5),
(4274, 'web',  2019-09-25, 81.0),
(4275, 'eat in',  2019-09-25, 75.0),
(4276, 'web',  2019-09-25, 61.5),
(4277, 'phone',  2019-09-25, 25.0),
(4278, 'web',  2019-09-25, 99.0),
(4279, 'phone',  2019-09-25, 104.5),
(4280, 'eat in',  2019-09-25, 137.0),
(4281, 'eat in',  2019-09-25, 122.5),
(4282, 'phone',  2019-09-25, 70.5),
(4283, 'eat in',  2019-09-25, 12.5),
(4284, 'phone',  2019-09-25, 91.5),
(4285, 'eat in',  2019-09-25, 81.0),
(4286, 'eat in',  2019-09-26, 53.5),
(4287, 'eat in',  2019-09-26, 40.5),
(4288, 'eat in',  2019-09-26, 78.0),
(4289, 'web',  2019-09-26, 69.0),
(4290, 'phone',  2019-09-26, 67.0),
(4291, 'eat in',  2019-09-26, 77.5),
(4292, 'phone',  2019-09-26, 57.0),
(4293, 'eat in',  2019-09-26, 70.5),
(4294, 'eat in',  2019-09-26, 69.5),
(4295, 'eat in',  2019-09-26, 21.0),
(4296, 'phone',  2019-09-26, 9.5),
(4297, 'eat in',  2019-09-26, 100.5),
(4298, 'phone',  2019-09-26, 81.0),
(4299, 'web',  2019-09-26, 98.5),
(4300, 'eat in',  2019-09-26, 14.5),
(4301, 'eat in',  2019-09-26, 126.0),
(4302, 'eat in',  2019-09-26, 144.0),
(4303, 'eat in',  2019-09-26, 91.5),
(4304, 'eat in',  2019-09-26, 128.5),
(4305, 'phone',  2019-09-26, 82.0),
(4306, 'eat in',  2019-09-26, 72.5),
(4307, 'eat in',  2019-09-26, 14.5),
(4308, 'eat in',  2019-09-26, 72.5),
(4309, 'phone',  2019-09-26, 17.5),
(4310, 'eat in',  2019-09-26, 102.0),
(4311, 'eat in',  2019-09-26, 100.0),
(4312, 'eat in',  2019-09-26, 110.0),
(4313, 'phone',  2019-09-26, 79.0),
(4314, 'web',  2019-09-26, 82.0),
(4315, 'web',  2019-09-26, 44.0),
(4316, 'eat in',  2019-09-27, 57.0),
(4317, 'web',  2019-09-27, 19.0),
(4318, 'eat in',  2019-09-27, 10.5),
(4319, 'web',  2019-09-27, 75.5),
(4320, 'eat in',  2019-09-27, 69.0),
(4321, 'eat in',  2019-09-27, 52.5),
(4322, 'web',  2019-09-27, 19.0),
(4323, 'eat in',  2019-09-27, 59.0),
(4324, 'phone',  2019-09-27, 27.5),
(4325, 'eat in',  2019-09-27, 8.5),
(4326, 'phone',  2019-09-27, 95.5),
(4327, 'eat in',  2019-09-27, 12.5),
(4328, 'phone',  2019-09-27, 29.0),
(4329, 'eat in',  2019-09-27, 58.0),
(4330, 'eat in',  2019-09-27, 80.0),
(4331, 'web',  2019-09-27, 79.0),
(4332, 'eat in',  2019-09-27, 14.5),
(4333, 'phone',  2019-09-27, 88.5),
(4334, 'eat in',  2019-09-27, 82.0),
(4335, 'eat in',  2019-09-27, 29.0),
(4336, 'eat in',  2019-09-27, 82.0),
(4337, 'eat in',  2019-09-27, 70.5),
(4338, 'eat in',  2019-09-27, 101.0),
(4339, 'phone',  2019-09-27, 88.0),
(4340, 'eat in',  2019-09-27, 131.0),
(4341, 'phone',  2019-09-27, 34.0),
(4342, 'eat in',  2019-09-27, 86.5),
(4343, 'eat in',  2019-09-27, 71.0),
(4344, 'web',  2019-09-27, 12.5),
(4345, 'web',  2019-09-28, 87.0),
(4346, 'eat in',  2019-09-28, 78.5),
(4347, 'web',  2019-09-28, 25.0),
(4348, 'eat in',  2019-09-28, 21.0),
(4349, 'eat in',  2019-09-28, 12.5),
(4350, 'web',  2019-09-28, 34.5),
(4351, 'phone',  2019-09-28, 102.0),
(4352, 'phone',  2019-09-28, 71.5),
(4353, 'eat in',  2019-09-28, 74.0),
(4354, 'eat in',  2019-09-28, 69.0),
(4355, 'web',  2019-09-28, 70.0),
(4356, 'eat in',  2019-09-28, 57.0),
(4357, 'eat in',  2019-09-28, 87.0),
(4358, 'eat in',  2019-09-28, 27.0),
(4359, 'eat in',  2019-09-28, 88.0),
(4360, 'eat in',  2019-09-28, 121.0),
(4361, 'eat in',  2019-09-28, 23.0),
(4362, 'eat in',  2019-09-28, 86.0),
(4363, 'eat in',  2019-09-28, 64.5),
(4364, 'eat in',  2019-09-28, 87.0),
(4365, 'eat in',  2019-09-28, 109.0),
(4366, 'eat in',  2019-09-28, 16.0),
(4367, 'web',  2019-09-28, 42.5),
(4368, 'web',  2019-09-28, 24.0),
(4369, 'web',  2019-09-28, 125.5),
(4370, 'eat in',  2019-09-29, 80.0),
(4371, 'eat in',  2019-09-29, 80.0),
(4372, 'eat in',  2019-09-29, 100.0),
(4373, 'eat in',  2019-09-29, 60.0),
(4374, 'eat in',  2019-09-29, 20.0),
(4375, 'eat in',  2019-09-29, 80.0),
(4376, 'eat in',  2019-09-29, 20.0),
